2024-08-06 21:28:23,071 INFO    StreamThr :3633146 [internal.py:wandb_internal():86] W&B internal server running at pid: 3633146, started at: 2024-08-06 21:28:23.070966
2024-08-06 21:28:23,678 DEBUG   HandlerThread:3633146 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-305.3.1.el8_4.x86_64-x86_64-with-glibc2.28', 'python': '3.10.12', 'heartbeatAt': '2024-08-06T19:28:23.665997', 'startedAt': '2024-08-06T19:28:23.058634', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'custom_train_yolo-jvsc-f1f676fc-a6c5-498c-a866-0d235793673b1bc7b62e-fdbd-488e-8696-d42032a9809e.ipynb', 'codePathLocal': None, 'root': '/mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG', 'git': {'remote': 'https://github.com/edluksss/TFG.git', 'commit': '21e0d99e5b94e828136906daab6a7099e5deda88'}, 'email': 'eduardo.lucas.antolin@udc.es', 'host': 'c206-2', 'username': 'ulccoela', 'executable': '/mnt/netapp2/Store_uni/home/ulc/co/ela/conda/envs/TFG_env/bin/python', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2.8009375000000003, 'min': 800.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.799, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.799, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.788, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.811, 'min': 800.0, 'max': 3400.0}, {'current': 2.802, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.79, 'min': 800.0, 'max': 3400.0}, {'current': 2.789, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.797, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.81, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.808, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.791, 'min': 800.0, 'max': 3400.0}, {'current': 2.807, 'min': 800.0, 'max': 3400.0}, {'current': 2.808, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.791, 'min': 800.0, 'max': 3400.0}, {'current': 2.792, 'min': 800.0, 'max': 3400.0}, {'current': 2.792, 'min': 800.0, 'max': 3400.0}, {'current': 2.807, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.792, 'min': 800.0, 'max': 3400.0}, {'current': 2.807, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.807, 'min': 800.0, 'max': 3400.0}, {'current': 2.791, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.792, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.807, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.8, 'min': 800.0, 'max': 3400.0}, {'current': 2.792, 'min': 800.0, 'max': 3400.0}], 'disk': {'/': {'total': 97.93059539794922, 'used': 5.357875823974609}}, 'gpu': 'Tesla T4', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla T4', 'memory_total': 16106127360}], 'memory': {'total': 251.2610855102539}}
2024-08-06 21:28:23,678 INFO    HandlerThread:3633146 [system_monitor.py:probe():224] Finished collecting system info
2024-08-06 21:28:23,678 INFO    HandlerThread:3633146 [system_monitor.py:probe():227] Publishing system info
2024-08-06 21:28:23,678 DEBUG   HandlerThread:3633146 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-08-06 21:28:24,532 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/conda-environment.yaml
2024-08-06 21:28:27,799 DEBUG   HandlerThread:3633146 [system_info.py:_save_conda():222] Saving conda packages done
2024-08-06 21:28:27,802 INFO    HandlerThread:3633146 [system_monitor.py:probe():229] Finished publishing system info
2024-08-06 21:28:27,813 DEBUG   SenderThread:3633146 [sender.py:send():379] send: files
2024-08-06 21:28:27,813 INFO    SenderThread:3633146 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-08-06 21:28:28,120 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: python_packages
2024-08-06 21:28:28,120 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: python_packages
2024-08-06 21:28:28,120 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:28:28,121 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:28:28,122 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:28:28,123 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:28,342 DEBUG   SenderThread:3633146 [sender.py:send():379] send: telemetry
2024-08-06 21:28:28,391 INFO    wandb-upload_0:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/e6vpsbaw-wandb-metadata.json
2024-08-06 21:28:28,533 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/conda-environment.yaml
2024-08-06 21:28:28,533 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/wandb-metadata.json
2024-08-06 21:28:28,534 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/requirements.txt
2024-08-06 21:28:28,534 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:30,534 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:31,535 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:32,536 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:33,215 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:33,537 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:36,834 DEBUG   SenderThread:3633146 [sender.py:send():379] send: telemetry
2024-08-06 21:28:36,834 DEBUG   SenderThread:3633146 [sender.py:send():379] send: telemetry
2024-08-06 21:28:36,837 DEBUG   SenderThread:3633146 [sender.py:send():379] send: config
2024-08-06 21:28:38,542 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:38,837 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:41,544 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:42,544 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:42,784 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:42,785 DEBUG   SenderThread:3633146 [sender.py:send():379] send: telemetry
2024-08-06 21:28:42,785 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:43,121 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 21:28:43,122 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 21:28:43,122 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: stop_status
2024-08-06 21:28:43,545 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:44,444 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 21:28:44,546 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:45,547 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/output.log
2024-08-06 21:28:46,798 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: log_artifact
2024-08-06 21:28:46,799 DEBUG   SenderThread:3633146 [sender.py:send_request():406] send_request: log_artifact
2024-08-06 21:28:47,148 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:47,550 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/table/Validation-Table_1_f7e22809998d756ce33d.table.json
2024-08-06 21:28:47,550 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media
2024-08-06 21:28:47,550 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/table
2024-08-06 21:28:48,087 INFO    wandb-upload_60:3633146 [upload_job.py:push():131] Uploaded file /scratch/8223718/tmpd4e15eckwandb/9kqhfk2q-media/table/Validation-Table_1_f7e22809998d756ce33d.table.json
2024-08-06 21:28:48,372 INFO    wandb-upload_54:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpcwm2763s
2024-08-06 21:28:48,838 INFO    wandb-upload_56:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpi52ozpd5
2024-08-06 21:28:49,153 INFO    wandb-upload_33:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpopkocqki
2024-08-06 21:28:49,209 INFO    wandb-upload_19:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpyey24vuc
2024-08-06 21:28:49,266 INFO    wandb-upload_49:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpn0qv7b0n
2024-08-06 21:28:49,274 INFO    wandb-upload_55:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpyyf7vyed
2024-08-06 21:28:49,305 INFO    wandb-upload_7:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp5w5q160q
2024-08-06 21:28:49,339 INFO    wandb-upload_59:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpmgn8kmu1
2024-08-06 21:28:49,342 INFO    wandb-upload_13:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmplo_levna
2024-08-06 21:28:49,398 INFO    wandb-upload_51:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpehe2irh2
2024-08-06 21:28:49,428 INFO    wandb-upload_58:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpbo0k5i15
2024-08-06 21:28:49,433 INFO    wandb-upload_1:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpd9x5okzn
2024-08-06 21:28:49,472 INFO    wandb-upload_16:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpls9n0tdb
2024-08-06 21:28:49,479 INFO    wandb-upload_52:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpyjvpxry1
2024-08-06 21:28:49,497 INFO    wandb-upload_50:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp5ld4s6ek
2024-08-06 21:28:49,509 INFO    wandb-upload_29:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpcn_ywfba
2024-08-06 21:28:49,544 INFO    wandb-upload_30:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpj2hrhtfk
2024-08-06 21:28:49,545 INFO    wandb-upload_12:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpdqj90lwe
2024-08-06 21:28:49,563 INFO    wandb-upload_42:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp17le1air
2024-08-06 21:28:49,576 INFO    wandb-upload_14:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpndjyz8uq
2024-08-06 21:28:49,577 INFO    wandb-upload_4:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpa7skmqhk
2024-08-06 21:28:49,591 INFO    wandb-upload_9:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpa_1p87tz
2024-08-06 21:28:49,618 INFO    wandb-upload_41:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp74i81z5z
2024-08-06 21:28:49,626 INFO    wandb-upload_18:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpvkm_x169
2024-08-06 21:28:49,630 INFO    wandb-upload_40:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpg3u3su9o
2024-08-06 21:28:49,632 INFO    wandb-upload_25:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp9gos_s86
2024-08-06 21:28:49,672 INFO    wandb-upload_48:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpqv5hhd5w
2024-08-06 21:28:49,687 INFO    wandb-upload_20:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp2ht_0oec
2024-08-06 21:28:49,700 INFO    wandb-upload_36:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp5361m9kg
2024-08-06 21:28:49,721 INFO    wandb-upload_8:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpjxa8b1dx
2024-08-06 21:28:49,725 INFO    wandb-upload_23:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp1auboszx
2024-08-06 21:28:49,727 INFO    wandb-upload_0:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpxa8v_uis
2024-08-06 21:28:49,769 INFO    wandb-upload_35:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmprispw06j
2024-08-06 21:28:49,806 INFO    wandb-upload_17:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpkgg0yi20
2024-08-06 21:28:49,816 INFO    wandb-upload_2:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmptwtx0rk_
2024-08-06 21:28:49,845 INFO    wandb-upload_22:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpc2kfkqy7
2024-08-06 21:28:49,846 INFO    wandb-upload_32:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpfx0rh39k
2024-08-06 21:28:49,854 INFO    wandb-upload_43:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp_z3xqtpn
2024-08-06 21:28:49,862 INFO    wandb-upload_44:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp1f8ket83
2024-08-06 21:28:49,870 INFO    wandb-upload_11:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpxzn6kswq
2024-08-06 21:28:49,878 INFO    wandb-upload_38:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpss5s357c
2024-08-06 21:28:49,883 INFO    wandb-upload_28:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpo7c31cd9
2024-08-06 21:28:49,900 INFO    wandb-upload_21:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpbbqiaar2
2024-08-06 21:28:49,902 INFO    wandb-upload_6:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpak1bcb5m
2024-08-06 21:28:49,907 INFO    wandb-upload_3:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp4lds_8_m
2024-08-06 21:28:49,953 INFO    wandb-upload_34:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmppwj_rhr2
2024-08-06 21:28:49,965 INFO    wandb-upload_57:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp0pupslhz
2024-08-06 21:28:49,966 INFO    wandb-upload_24:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpgniplp0g
2024-08-06 21:28:49,969 INFO    wandb-upload_10:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpyi7xk_bm
2024-08-06 21:28:49,974 INFO    wandb-upload_53:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp72ju2gab
2024-08-06 21:28:50,061 INFO    wandb-upload_37:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmptlrk7bfj
2024-08-06 21:28:50,062 INFO    wandb-upload_45:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpx64t_f4d
2024-08-06 21:28:50,074 INFO    wandb-upload_47:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpo3ylh2m9
2024-08-06 21:28:50,089 INFO    wandb-upload_26:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmphiro2pdk
2024-08-06 21:28:50,098 INFO    wandb-upload_46:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpeyrqo6i8
2024-08-06 21:28:50,143 INFO    wandb-upload_39:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpy3g5to6d
2024-08-06 21:28:50,156 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:50,188 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:50,244 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:50,287 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:50,348 DEBUG   HandlerThread:3633146 [handler.py:handle_request():146] handle_request: partial_history
2024-08-06 21:28:50,442 INFO    wandb-upload_5:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpy5sxsfhi
2024-08-06 21:28:50,479 INFO    wandb-upload_27:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmpfin2zwmm
2024-08-06 21:28:50,538 INFO    wandb-upload_31:3633146 [upload_job.py:push():89] Uploaded file /home/ulc/co/ela/.local/share/wandb/artifacts/staging/tmp_9aak5ze
2024-08-06 21:28:50,606 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images/labels_1_4735d806bb2861c7cefb.jpg
2024-08-06 21:28:50,606 INFO    Thread-12 :3633146 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/netapp2/Home_FT2/home/ulc/co/ela/TFG/test/yolo_segmentation/wandb/run-20240806_212823-i30k4cbz/files/media/images/train_batch1_1_45c25925e5c5c59f7697.jpg
